Name,Date,From ,To,Attempt,Option,Action,Destination,Total
PW Exit Poll,14/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,17:00:00,17:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,17:00:00,17:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,14/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,08:00:00,08:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,09:00:00,09:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,09:00:00,09:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,15:00:00,15:59:59,1,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,17:00:00,17:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,15/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,09:00:00,09:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,18/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,08:00:00,08:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,09:00:00,09:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,17:00:00,17:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,17:00:00,17:59:59,,1,Message,Exit Poll End,
PW Exit Poll,19/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,20/04/2016,09:00:00,09:59:59,,1,Message,Exit Poll End,
PW Exit Poll,20/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,20/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,20/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,20/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,20/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,20/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,20/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,20/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,20/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,20/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,20/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,20/04/2016,17:00:00,17:59:59,,1,Message,Exit Poll End,
PW Exit Poll,20/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,20/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,09:00:00,09:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,21/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,09:00:00,09:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,16:00:00,16:59:59,1,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,17:00:00,17:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,17:00:00,17:59:59,,1,Message,Exit Poll End,
PW Exit Poll,22/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,09:00:00,09:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,09:00:00,09:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,09:00:00,09:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,25/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,09:00:00,09:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,09:00:00,09:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,17:00:00,17:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,26/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,27/04/2016,09:00:00,09:59:59,,1,Message,Exit Poll End,
PW Exit Poll,27/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,27/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,27/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,27/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,27/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,27/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,27/04/2016,17:00:00,17:59:59,,1,Message,Exit Poll End,
PW Exit Poll,27/04/2016,17:00:00,17:59:59,,1,Message,Exit Poll End,
PW Exit Poll,27/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,27/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,28/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,28/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,28/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,28/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,28/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,28/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,28/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,28/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,28/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,28/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,28/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,28/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,28/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,28/04/2016,15:00:00,15:59:59,,1,Message,Exit Poll End,
PW Exit Poll,28/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,28/04/2016,16:00:00,16:59:59,,1,Message,Exit Poll End,
PW Exit Poll,28/04/2016,17:00:00,17:59:59,,1,Message,Exit Poll End,
PW Exit Poll,28/04/2016,18:00:00,18:59:59,,1,Message,Exit Poll End,
PW Exit Poll,29/04/2016,09:00:00,09:59:59,,1,Message,Exit Poll End,
PW Exit Poll,29/04/2016,09:00:00,09:59:59,,1,Message,Exit Poll End,
PW Exit Poll,29/04/2016,10:00:00,10:59:59,1,1,Message,Exit Poll End,
PW Exit Poll,29/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,29/04/2016,10:00:00,10:59:59,,1,Message,Exit Poll End,
PW Exit Poll,29/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,29/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,29/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,29/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,29/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,29/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,29/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,29/04/2016,11:00:00,11:59:59,,1,Message,Exit Poll End,
PW Exit Poll,29/04/2016,12:00:00,12:59:59,,1,Message,Exit Poll End,
PW Exit Poll,29/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,29/04/2016,13:00:00,13:59:59,,1,Message,Exit Poll End,
PW Exit Poll,29/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
PW Exit Poll,29/04/2016,14:00:00,14:59:59,,1,Message,Exit Poll End,
